"UPC","Name","Location ID","Wide","High","Deep"," "," "," ","Row","Col","Height","Width","Depth","Full height","Full width","Full depth"
7261346143,"ALL LIQUID 2X FREE CLEAR OXI-ACTIVE 94.5",110.00,3.00,1.00,4.00,12.00,"Unit",12.00,0.00,0.00,11.00,22.20,19.00,11.00,7.40,4.75
7261346144,"ALL 2X ULTRA FREE CLEAR OXI 141 OZ 79LD",111.00,1.00,1.00,4.00,4.00,"Unit",4.00,0.00,0.00,10.25,9.25,23.00,10.25,9.25,5.75
7261346159,"ALL LQ 2X FREE & CLEAR 141 OZ/ 94 LD",112.00,1.00,1.00,4.00,4.00,"Unit",4.00,0.00,0.00,10.00,9.25,22.40,10.00,9.25,5.60
3700044311,"Tide Simply LQ HEC Refreshing Breeze 89 LD",113.00,2.00,1.00,4.00,8.00,"Unit",8.00,0.00,0.00,10.34,18.40,22.60,10.34,9.20,5.65
3700044800,"Tide Simply LQ HEC Daybreak Fresh 89 LD",114.00,2.00,1.00,4.00,8.00,"Unit",8.00,0.00,0.00,10.34,18.40,22.60,10.34,9.20,5.65
3320009793,"A&H LIQ DET CLEAN BURST DUAL HE 210 OZ",115.00,3.00,1.00,4.00,12.00,"Unit",12.00,0.00,0.00,10.25,32.25,23.00,10.25,10.75,5.75
3320094182,"AH LIQ  CLEAN BURST DUAL HE 255 OZ",116.00,2.00,1.00,3.00,6.00,"Unit",6.00,0.00,0.00,11.66,22.00,17.82,11.66,11.00,5.94
3320097457,"A&H ODORBLST 224OZ",117.00,2.00,1.00,3.00,6.00,"Unit",6.00,0.00,0.00,11.55,21.90,18.00,11.55,10.95,6.00
2420009790,"PUREX W/CLOROX 2",118.00,2.00,1.00,3.00,6.00,"Unit",6.00,0.00,0.00,10.77,18.40,19.02,10.77,9.20,6.34
2420005016,"PUREX LQ 2X MOUNTAIN BREEZE 100 LD 150 O",119.00,2.00,1.00,3.00,6.00,"Unit",6.00,0.00,0.00,10.75,18.40,18.00,10.75,9.20,6.00
2420005019,"PUREX LQ 2X LAVENDER 150 OZ",120.00,1.00,1.00,3.00,3.00,"Unit",3.00,0.00,0.00,10.75,9.00,18.00,10.75,9.00,6.00
"PL","PL",121.00,2.00,1.00,3.00,6.00,"Unit",6.00,0.00,0.00,10.77,17.80,19.02,10.77,8.90,6.34
"UPC","Name","Location ID","Wide","High","Deep"," "," "," ","Row","Col","Height","Width","Depth","Full height","Full width","Full depth"
3700000992,"TIDE LQ PODS SM 4/42CT TUB",45.00,2.00,1.00,5.00,10.00,"Unit",10.00,0.00,0.00,7.52,16.38,22.25,7.52,8.19,4.45
3700080163,"TIDE PODS SPRING MEADOW 96 CT",46.00,2.00,1.00,5.00,10.00,"Unit",10.00,0.00,0.00,10.63,17.48,22.45,10.63,8.74,4.49
3700000995,"TIDE LQ PODS ORIG 4/42 CT TUB",47.00,1.00,1.00,5.00,5.00,"Unit",5.00,0.00,0.00,7.91,8.19,22.25,7.91,8.19,4.45
3700093043,"TIDE LQ PODS ORIG 4/72 CT",48.00,1.00,1.00,4.00,4.00,"Unit",4.00,0.00,0.00,9.21,8.74,18.76,9.21,8.74,4.69
3700080145,"TIDE PODS ORIGINAL 96 CT",49.00,2.00,1.00,5.00,10.00,"Unit",10.00,0.00,0.00,10.63,17.48,22.45,10.63,8.74,4.49
3700060554,"Tide 154 oz Orig",50.00,2.00,1.00,4.00,8.00,"Unit",8.00,0.00,0.00,11.14,18.26,22.48,11.14,9.13,5.62
3700040365,"Tide LQ HE Original Scent 96 LD",51.00,2.00,1.00,3.00,6.00,"Unit",6.00,0.00,0.00,10.39,18.34,18.30,10.39,9.17,6.10
3700040367,"Tide LQ Original Scent 96 LD",52.00,1.00,1.00,3.00,3.00,"Unit",3.00,0.00,0.00,10.39,9.17,18.30,10.39,9.17,6.10
3700040217,"Tide LQ HE Original Scent 64 LD",53.00,2.00,1.00,4.00,8.00,"Unit",8.00,0.00,0.00,11.18,15.04,21.56,11.18,7.52,5.39
3700040218,"Tide LQ Original Scent 64 LD",54.00,2.00,1.00,4.00,8.00,"Unit",8.00,0.00,0.00,11.18,15.04,21.56,11.18,7.52,5.39
3700041461,"Tide LQ HE Mountain Spring 64 LD",55.00,2.00,1.00,4.00,8.00,"Unit",8.00,0.00,0.00,11.18,15.04,21.56,11.18,7.52,5.39
2420009420,"PERSIL LIQUID LAUNDRY INTENSE FRESH 100",56.00,2.00,1.00,5.00,10.00,"Unit",10.00,0.00,0.00,10.59,16.00,20.85,10.59,8.00,4.17
2420009727,"PERSIL 50OZ INTENSE FRESH POWER-LIQUID D",57.00,1.00,1.00,6.00,6.00,"Unit",6.00,0.00,0.00,10.10,6.80,22.44,10.10,6.80,3.74
2420009733,"PERSIL 50OZ 2-IN-1 POWER-LIQUID DETERGEN",58.00,1.00,1.00,6.00,6.00,"Unit",6.00,0.00,0.00,10.10,6.30,22.44,10.10,6.30,3.74
2420004178,"PERSIL UD STF 38CT",59.00,1.00,2.00,4.00,8.00,"Unit",8.00,0.00,0.00,10.94,9.45,21.88,5.47,9.45,5.47
3700086757,"GAIN FLINGS MOONLIGHT BREEZE 35 CT",60.00,1.00,1.00,6.00,6.00,"Unit",6.00,0.00,0.00,11.22,8.50,21.24,11.22,8.50,3.54
3700079167,"GAIN FLINGS MB 51 CT",61.00,1.00,1.00,5.00,5.00,"Unit",5.00,0.00,0.00,7.91,8.19,22.25,7.91,8.19,4.45
3700091796,"GAIN FLINGS MB 4/81 CT GREEN",62.00,1.00,1.00,5.00,5.00,"Unit",5.00,0.00,0.00,10.63,8.74,22.45,10.63,8.74,4.49
3700032910,"Gain 165 oz MB",63.00,1.00,1.00,3.00,3.00,"Unit",3.00,0.00,0.00,11.08,9.20,18.30,11.08,9.20,6.10
3700098333,"GAIN LQ HEC MOONLIGHT BREEZE 150 OZ",64.00,2.00,1.00,4.00,8.00,"Unit",8.00,0.00,0.00,10.83,17.50,20.00,10.83,8.75,5.00
3700098330,"GAIN LQ HEC MOONLIGHT BREEZE 100 OZ",65.00,2.00,1.00,4.00,8.00,"Unit",8.00,0.00,0.00,11.17,14.50,21.60,11.17,7.25,5.40
7261345034,"ALL STAINLIFTER",66.00,2.00,1.00,7.00,14.00,"Unit",14.00,0.00,0.00,10.47,12.60,21.42,10.47,6.30,3.06
7261373967,"ALL MP UD ORG 60CT",67.00,2.00,1.00,4.00,8.00,"Unit",8.00,0.00,0.00,8.63,11.00,22.00,8.63,5.50,5.50
7261345851,"ALL MIGHTY PACS ORIGINAL",68.00,2.00,1.00,5.00,10.00,"Unit",10.00,0.00,0.00,8.50,14.00,19.50,8.50,7.00,3.90
3700058710,"Simply Oxi Berry 128 oz",69.00,2.00,1.00,3.00,6.00,"Unit",6.00,0.00,0.00,11.00,20.00,21.00,11.00,10.00,7.00
3700097525,"TIDE SMPLY LQ HEC OXI RB 4/75Z 48LD",70.00,1.00,1.00,5.00,5.00,"Unit",5.00,0.00,0.00,10.66,7.25,21.50,10.66,7.25,4.30
3700044206,"Tide Simply LQ HEC Clean & Fresh Refreshing Breeze 64 LD",71.00,1.00,1.00,4.00,4.00,"Unit",4.00,0.00,0.00,11.18,7.52,21.56,11.18,7.52,5.39
3700044799,"Tide Simply LQ HEC Clean & Fresh Daybreak Fresh 64 LD",72.00,1.00,1.00,4.00,4.00,"Unit",4.00,0.00,0.00,11.18,7.52,21.56,11.18,7.52,5.39
3320009470,"ARM & HAMMER LQ 2X CLEAN BURST 100 LD/15",73.00,3.00,1.00,3.00,9.00,"Unit",9.00,0.00,0.00,11.50,21.90,18.75,11.50,7.30,6.25
3320009020,"AH LIQ LNDRY TROPICAL PARADISE 150 OZ",74.00,2.00,1.00,3.00,6.00,"Unit",6.00,0.00,0.00,11.40,14.60,18.60,11.40,7.30,6.20
3320097242,"AH LIQ LNDRY PLUS OC FRESH BURST 122.5 O",75.00,2.00,1.00,4.00,8.00,"Unit",8.00,0.00,0.00,11.40,14.60,21.60,11.40,7.30,5.40
3320009331,"ARM & HAMMER LQ 2X FREE NO SCENT 50 LD",76.00,3.00,1.00,7.00,21.00,"Unit",21.00,0.00,0.00,11.38,21.30,22.40,11.38,7.10,3.20
2420003914,"PUREX UCL ODOR RELEASE 150OZ",77.00,2.00,1.00,3.00,6.00,"Unit",6.00,0.00,0.00,10.77,18.10,19.02,10.77,9.05,6.34
2420006119,"PUREX UCL AFTER THE RAIN 150 OZ",78.00,2.00,1.00,3.00,6.00,"Unit",6.00,0.00,0.00,10.75,18.00,18.00,10.75,9.00,6.00
2420000432,"PUREX UCL MOUNTAIN BREEZE 300 OZ",79.00,1.00,1.00,3.00,3.00,"Unit",3.00,0.00,0.00,11.80,11.20,23.10,11.80,11.20,7.70
"PL","PL",80.00,2.00,1.00,3.00,6.00,"Unit",6.00,0.00,0.00,10.77,17.80,19.02,10.77,8.90,6.34
"UPC","Name","Location ID","Wide","High","Deep"," "," "," ","Row","Col","Height","Width","Depth","Full height","Full width","Full depth"
3700050954,"TIDE LQ PODS SM 6/16 CT  E",1.00,1.00,1.00,6.00,6.00,"Unit",6.00,0.00,0.00,8.86,8.27,21.24,8.86,8.27,3.54
3700050963,"TIDE LQ PODS SM 4/35 CT",2.00,2.00,1.00,6.00,12.00,"Unit",12.00,0.00,0.00,11.22,17.60,21.24,11.22,8.80,3.54
3700095585,"TIDE LQ PODS ORIG 6/20 CT",3.00,1.00,1.00,6.00,6.00,"Unit",6.00,0.00,0.00,8.86,8.27,21.24,8.86,8.27,3.54
3700093038,"TIDE LQ PODS ORIG 4/35 CT",4.00,1.00,1.00,6.00,6.00,"Unit",6.00,0.00,0.00,11.22,8.80,21.24,11.22,8.80,3.54
3700050964,"TIDE LQ PODS CLEAN BREEZE 4/35 CT",5.00,1.00,1.00,6.00,6.00,"Unit",6.00,0.00,0.00,11.22,8.80,21.24,11.22,8.80,3.54
3700000998,"TIDE LQ PODS OM 4/42CT TUB",6.00,2.00,1.00,5.00,10.00,"Unit",10.00,0.00,0.00,7.91,16.38,22.25,7.91,8.19,4.45
3700060562,"Tide 154 oz CB",7.00,2.00,1.00,4.00,8.00,"Unit",8.00,0.00,0.00,11.14,18.26,22.48,11.14,9.13,5.62
3700040744,"Tide LQ HE Clean Breeze 96 LD",8.00,1.00,1.00,3.00,3.00,"Unit",3.00,0.00,0.00,10.39,9.17,18.30,10.39,9.17,6.10
3700040690,"Tide LQ HE Clean Breeze 64 LD",9.00,2.00,1.00,4.00,8.00,"Unit",8.00,0.00,0.00,11.18,15.04,21.56,11.18,7.52,5.39
3700041664,"Tide LQ HE Fresh Coral Blast 96 LD",10.00,1.00,1.00,3.00,3.00,"Unit",3.00,0.00,0.00,10.39,9.17,18.30,10.39,9.17,6.10
3700041653,"Tide LQ HE Fresh Coral Blast 64 LD",11.00,2.00,1.00,4.00,8.00,"Unit",8.00,0.00,0.00,11.18,15.04,21.56,11.18,7.52,5.39
3700085006,"TIDE POWDER HE ORIGINAL 143 OZ",12.00,1.00,1.00,5.00,5.00,"Unit",5.00,0.00,0.00,10.37,10.94,23.25,10.37,10.94,4.65
3700084997,"TIDE POWDER HE ORIGINAL 68 LD 95 OZ",13.00,1.00,1.00,4.00,4.00,"Unit",4.00,0.00,0.00,7.37,8.80,19.56,7.37,8.80,4.89
2420009453,"PERSIL LIQUID LAUNDRY ORIGINAL 150 OZ",14.00,2.00,1.00,4.00,8.00,"Unit",8.00,0.00,0.00,10.87,18.26,23.68,10.87,9.13,5.92
2420009432,"PERSIL LIQUID LAUNDRY 2-IN-1 100 OZ",15.00,1.00,1.00,5.00,5.00,"Unit",5.00,0.00,0.00,10.59,7.36,20.85,10.59,7.36,4.17
2420009456,"PERSIL LIQUID LAUNDRY ORIGINAL SCENT 100",16.00,1.00,1.00,5.00,5.00,"Unit",5.00,0.00,0.00,10.59,7.36,20.85,10.59,7.36,4.17
2420003885,"PERSIL LIQUID 2IN1 ODOR FIGHTER 100OZ",17.00,1.00,1.00,4.00,4.00,"Unit",4.00,0.00,0.00,10.87,7.36,21.56,10.87,7.36,5.39
3700075051,"GAIN FLINGS ISLAND FRESH 35 CT",18.00,1.00,1.00,6.00,6.00,"Unit",6.00,0.00,0.00,10.63,8.27,21.24,10.63,8.27,3.54
3700079225,"GAIN FLINGS IF 51 CT",19.00,1.00,1.00,5.00,5.00,"Unit",5.00,0.00,0.00,7.91,8.19,22.25,7.91,8.19,4.45
3700075108,"GAIN FLINGS IF 4/81 CT",20.00,1.00,1.00,5.00,5.00,"Unit",5.00,0.00,0.00,10.63,8.74,22.45,10.63,8.74,4.49
3700032906,"Gain 165 oz IF",21.00,1.00,1.00,3.00,3.00,"Unit",3.00,0.00,0.00,11.08,9.20,18.30,11.08,9.20,6.10
3700023032,"GAIN LQ HEC ISLAND FRESH 150 OZ",22.00,1.00,1.00,4.00,4.00,"Unit",4.00,0.00,0.00,11.00,9.10,22.60,11.00,9.10,5.65
3700012769,"GAIN LIQUID 2X ISLAND FRESH 64 LD/100 OZ",23.00,2.00,1.00,4.00,8.00,"Unit",8.00,0.00,0.00,11.25,14.50,21.20,11.25,7.25,5.30
3700084910,"GAIN POWDER ORIGINAL 80 LD/91 OZ",24.00,1.00,1.00,5.00,5.00,"Unit",5.00,0.00,0.00,10.10,8.80,21.00,10.10,8.80,4.20
7261346160,"ALL 2X OXI-ACTIVE WATERFALL CLEAN 26 LD",25.00,3.00,1.00,7.00,21.00,"Unit",21.00,0.00,0.00,10.45,19.20,21.35,10.45,6.40,3.05
7261346210,"ALL OXI HE",26.00,2.00,1.00,4.00,8.00,"Unit",8.00,0.00,0.00,11.57,19.80,23.80,11.57,9.90,5.95
3700058704,"Simply Oxi Berry 92",27.00,2.00,1.00,5.00,10.00,"Unit",10.00,0.00,0.00,11.17,14.80,21.50,11.17,7.40,4.30
3700058682,"Simply Berry 31 oz",28.00,1.00,1.00,6.00,6.00,"Unit",6.00,0.00,0.00,9.41,6.34,21.96,9.41,6.34,3.66
3700090816,"TIDE SIMPLY LQ OXI REFRESHING BREEZE 31",29.00,1.00,1.00,6.00,6.00,"Unit",6.00,0.00,0.00,9.41,6.34,21.96,9.41,6.34,3.66
3700044105,"Tide Simply LQ HEC Clean & Fresh Refreshing Breeze 22 LD",30.00,1.00,1.00,6.00,6.00,"Unit",6.00,0.00,0.00,9.41,6.34,21.96,9.41,6.34,3.66
3700044721,"Tide Simply LQ HEC Clean & Fresh Daybreak Fresh 22 LD",31.00,1.00,1.00,6.00,6.00,"Unit",6.00,0.00,0.00,9.41,6.34,21.96,9.41,6.34,3.66
3320006510,"ARM & HAMMER POWDER W/OXICLEAN FRESH SCE",32.00,1.00,1.00,5.00,5.00,"Unit",5.00,0.00,0.00,10.50,11.30,23.15,10.50,11.30,4.63
3320009167,"A&H LIQ DET PLUS OXICLEAN FR SCENT DUAL",33.00,3.00,1.00,4.00,12.00,"Unit",12.00,0.00,0.00,12.38,25.50,22.00,12.38,8.50,5.50
3320009293,"ARM & HAMMER LQ LAUNDRY FRESH SCENT+OXI",34.00,2.00,1.00,4.00,8.00,"Unit",8.00,0.00,0.00,10.80,14.60,21.20,10.80,7.30,5.30
3320009471,"ARM & HAMMER LQ 2X FREE NO SCENT 100 LD/",35.00,3.00,1.00,3.00,9.00,"Unit",9.00,0.00,0.00,11.25,21.90,18.90,11.25,7.30,6.30
37000360117,"ARIEL PWD ULTRA OXI 12/1.5 KG",36.00,2.00,1.00,12.00,24.00,"Unit",24.00,0.00,0.00,9.45,14.96,22.68,9.45,7.48,1.89
3700013243,"ARIEL LQ2X COLOR 4/100Z  64LOADS",37.00,2.00,1.00,4.00,8.00,"Unit",8.00,0.00,0.00,11.17,14.80,21.60,11.17,7.40,5.40
3700012889,"ERA LQ 2X ORIGINAL 32 LD/50 OZ",38.00,1.00,1.00,6.00,6.00,"Unit",6.00,0.00,0.00,9.80,6.25,21.96,9.80,6.25,3.66
3700023024,"ERA LQ 2X ORIGINAL 96 LD/150 OZ",39.00,1.00,1.00,4.00,4.00,"Unit",4.00,0.00,0.00,11.00,9.10,22.60,11.00,9.10,5.65
"PL","PL",40.00,2.00,1.00,3.00,6.00,"Unit",6.00,0.00,0.00,10.77,17.80,19.02,10.77,8.90,6.34
"UPC","Name","Location ID","Wide","High","Deep"," "," "," ","Row","Col","Height","Width","Depth","Full height","Full width","Full depth"
1793901489,"METHOD 4x Laundry Beach Sage 66lds/53.5floz",263.00,1.00,1.00,5.00,5.00,"Unit",5.00,0.00,0.00,10.52,4.16,20.80,10.52,4.16,4.16
1793901652,"Method Beach Sage Liquid Fabric Softener 53.5 oz",264.00,1.00,1.00,6.00,6.00,"Unit",6.00,0.00,0.00,11.00,4.20,23.22,11.00,4.20,3.87
1793901764,"Method Fragrance Boosters Beach Sage and product form 17oz",265.00,1.00,1.00,10.00,10.00,"Unit",10.00,0.00,0.00,9.00,3.43,22.70,9.00,3.43,2.27
1793901649,"Method Beach Sage Dryer Sheets 80 ct",266.00,1.00,1.00,11.00,11.00,"Unit",11.00,0.00,0.00,7.10,4.25,22.00,7.10,4.25,2.00
1793901741,"Method 4x Laundry Detergent Lavender + Cypress 66 Loads 53.5oz",267.00,1.00,1.00,5.00,5.00,"Unit",5.00,0.00,0.00,10.88,4.27,20.00,10.88,4.27,4.00
17939019214,"Method Lavender Dryer Sheets - 80ct",268.00,1.00,1.00,11.00,11.00,"Unit",11.00,0.00,0.00,7.12,4.30,22.00,7.12,4.30,2.00
808124145313,"Mrs. Meyer's 64oz Lndry Det 2X Lavender",269.00,1.00,1.00,5.00,5.00,"Unit",5.00,0.00,0.00,11.00,4.58,22.90,11.00,4.58,4.58
808124141346,"Mrs. Meyer's 32oz Fabric Softener Lavender",270.00,1.00,1.00,2.00,2.00,"Unit",2.00,0.00,0.00,9.70,3.70,7.40,9.70,3.70,3.70
808124700048,"Mrs. Meyer's 18oz Scent Booster Lavender",271.00,1.00,1.00,8.00,8.00,"Unit",8.00,0.00,0.00,6.25,2.80,22.40,6.25,2.80,2.80
490030202084,"Mrs. Meyer's 80ct Dryer Sheets Lavender",272.00,1.00,1.00,4.00,4.00,"Unit",4.00,0.00,0.00,7.00,4.25,8.00,7.00,4.25,2.00
808124146310,"Mrs. Meyer's 64oz Lndry Det 2X Lemon Verbena",273.00,1.00,1.00,5.00,5.00,"Unit",5.00,0.00,0.00,11.00,4.58,22.90,11.00,4.58,4.58
808124142343,"Mrs. Meyer's 32oz Fabric Softener Lemon Verbena",274.00,1.00,1.00,6.00,6.00,"Unit",6.00,0.00,0.00,9.70,3.70,22.20,9.70,3.70,3.70
"UPC","Name","Location ID","Wide","High","Deep"," "," "," ","Row","Col","Height","Width","Depth","Full height","Full width","Full depth"
1793901490,"Method Ginger Mango 4x Concentrated Laundry Detergent 53.5 oz",211.00,1.00,1.00,7.00,7.00,"Unit",7.00,0.00,0.00,11.00,4.25,29.75,11.00,4.25,4.25
1793901653,"Method Ginger Mango Liquid Fabric Softener 53.5 oz",212.00,1.00,1.00,8.00,8.00,"Unit",8.00,0.00,0.00,11.00,4.20,30.96,11.00,4.20,3.87
1793901763,"Method Fragrance Boosters Ginger Mango 17oz",213.00,1.00,1.00,13.00,13.00,"Unit",13.00,0.00,0.00,9.00,3.43,29.51,9.00,3.43,2.27
817939016503,"Method Ginger Mango Dryer Sheets 80 ct",214.00,1.00,1.00,15.00,15.00,"Unit",15.00,0.00,0.00,7.10,4.25,30.00,7.10,4.25,2.00
817939014912,"Method Free and Clear 4x Concentrated Laundry Detergent 53.5 oz",215.00,1.00,1.00,7.00,7.00,"Unit",7.00,0.00,0.00,10.52,4.16,29.12,10.52,4.16,4.16
5508600338,"Love Home &#38; Planet Coconut Water &#38; Mimosa Flower Concentrated Laundry Detergent - 50 fl oz",216.00,1.00,1.00,8.00,8.00,"Unit",8.00,0.00,0.00,9.75,6.40,29.04,9.75,6.40,3.63
5508600336,"Love Home & Planet Lavender & Argan Oil Concentrated Laundry Detergent - 50 fl oz",217.00,1.00,1.00,8.00,8.00,"Unit",8.00,0.00,0.00,9.75,6.40,29.04,9.75,6.40,3.63
5508600359,"Love Home &#38; Planet Lavender &#38; Argan Oil Fabric Softener - 40oz.",218.00,1.00,1.00,9.00,9.00,"Unit",9.00,0.00,0.00,9.38,5.25,29.79,9.38,5.25,3.31
00055086003438,"Love Home &#38; Planet Lavender &#38; Argan Oil Dryer Sheets - 80ct",219.00,1.00,1.00,15.00,15.00,"Unit",15.00,0.00,0.00,7.19,4.31,30.90,7.19,4.31,2.06
5508600393,"Love Home & Planet Lavender & Argan Oil Re-Wear Dry Wash Spray - 6.76oz",220.00,1.00,1.00,14.00,14.00,"Unit",14.00,0.00,0.00,8.07,2.09,29.26,8.07,2.09,2.09
"UPC","Name","Location ID","Wide","High","Deep"," "," "," ","Row","Col","Height","Width","Depth","Full height","Full width","Full depth"
3700061069,"Tide PurClean - Eco Box 105 oz",164.00,1.00,1.00,6.00,6.00,"Unit",6.00,0.00,0.00,11.00,7.00,21.24,11.00,7.00,3.54
3700096817,"TIDE LQ2X HEC PC SENSITIVE 4/75Z 48LD",165.00,1.00,1.00,5.00,5.00,"Unit",5.00,0.00,0.00,10.67,7.24,21.65,10.67,7.24,4.33
"9ElemLem92","9 Elements Lemon",166.00,1.00,1.00,4.00,4.00,"Unit",4.00,0.00,0.00,11.18,7.52,21.56,11.18,7.52,5.39
"9ElemFSLem67","9 Elements Lemon",167.00,1.00,1.00,5.00,5.00,"Unit",5.00,0.00,0.00,11.01,6.00,22.50,11.01,6.00,4.50
"9ElemEuc92","9 Elements Eucalyptus",168.00,1.00,1.00,4.00,4.00,"Unit",4.00,0.00,0.00,11.18,7.52,21.56,11.18,7.52,5.39
"9ElemFSEuc67","9 Elements Eucalyptus",169.00,1.00,1.00,5.00,5.00,"Unit",5.00,0.00,0.00,11.01,6.00,22.50,11.01,6.00,4.50
3700073711,"Gain HE Orange Blossom Vanilla 75 oz 48 load",170.00,1.00,1.00,5.00,5.00,"Unit",5.00,0.00,0.00,10.66,7.25,21.50,10.66,7.25,4.30
"UPC","Name","Location ID","Wide","High","Deep"," "," "," ","Row","Col","Height","Width","Depth","Full height","Full width","Full depth"
3291322827,"SVNG 4X CONC FR&CLR LD",122.00,1.00,1.00,5.00,5.00,"Unit",5.00,0.00,0.00,10.65,5.50,20.00,10.65,5.50,4.00
3291322780,"7TH GEN 2X FREE & CLEAR LIQUID LAUNDRY",123.00,2.00,1.00,5.00,10.00,"Unit",10.00,0.00,0.00,11.15,15.00,23.25,11.15,7.50,4.65
3291322920,"7TH GEN 60oz. 4X Plastic FREE & CLEAR LIQUID LAUNDRY",124.00,1.00,1.00,6.00,6.00,"Unit",6.00,0.00,0.00,11.15,5.45,21.90,11.15,5.45,3.65
3291322787,"7TH GEN 80ct. FREE & CLEAR FABRIC SOFTENER SHEETS",125.00,1.00,2.00,11.00,22.00,"Unit",22.00,0.00,0.00,8.60,7.00,22.00,4.30,7.00,2.00
732913228034,"7TH GEN 150oz. FREE & CLEAR LIQUID LAUNDRY",126.00,1.00,1.00,3.00,3.00,"Unit",3.00,0.00,0.00,11.00,7.85,19.50,11.00,7.85,6.50
732913229772,"7TH GEN FREE & CLEAR LAUNDRY PACKS",127.00,1.00,1.00,6.00,6.00,"Unit",6.00,0.00,0.00,9.50,8.50,20.70,9.50,8.50,3.45
"UPC","Name","Location ID","Wide","High","Deep"," "," "," ","Row","Col","Height","Width","Depth","Full height","Full width","Full depth"
732913229314,"7TH GEN 95oz. FREE & CLEAR ULTRA POWER PLUS LIQUID LAUNDRY",81.00,1.00,1.00,4.00,4.00,"Unit",4.00,0.00,0.00,11.00,7.50,19.20,11.00,7.50,4.80
732913227815,"7TH GEN 100oz. 2X LAVENDER LIQUID LAUNDRY",82.00,1.00,1.00,4.00,4.00,"Unit",4.00,0.00,0.00,11.00,7.50,19.08,11.00,7.50,4.77
732913227945,"7TH GEN 150oz. LAVENDER LIQUID LAUNDRY",83.00,1.00,1.00,3.00,3.00,"Unit",3.00,0.00,0.00,11.00,7.85,19.50,11.00,7.85,6.50
732913228348,"7TH GEN 32oz. LAVENDER FABRIC SOFTENER",84.00,1.00,1.00,8.00,8.00,"Unit",8.00,0.00,0.00,10.25,4.65,22.00,10.25,4.65,2.75
732913227884,"7TH GEN 80ct. LAVENDER FABRIC SOFTENER SHEETS",85.00,1.00,1.00,11.00,11.00,"Unit",11.00,0.00,0.00,7.00,4.30,22.00,7.00,4.30,2.00
732913229277,"7TH GEN 95oz. FRESH SCENT ULTRA POWER PLUS LIQUID LAUNDRY",86.00,1.00,1.00,4.00,4.00,"Unit",4.00,0.00,0.00,11.25,8.75,19.08,11.25,8.75,4.77
3291323001,"7TH GEN 42CT. FRESH CITRUS UPP LAUNDRY PACKS",87.00,1.00,1.00,6.00,6.00,"Unit",6.00,0.00,0.00,9.50,8.50,20.70,9.50,8.50,3.45
"UPC","Name","Location ID","Wide","High","Deep"," "," "," ","Row","Col","Height","Width","Depth","Full height","Full width","Full depth"
4917409890,"Ecos Original Laundry Detergents",41.00,2.00,1.00,4.00,8.00,"Unit",8.00,0.00,0.00,10.50,15.82,23.00,10.50,7.91,5.75
4917409888,"Ecos Lily of the Val Laundry Detergents",42.00,2.00,1.00,4.00,8.00,"Unit",8.00,0.00,0.00,10.50,15.82,23.00,10.50,7.91,5.75
4917409624,"ECOS PLUS 110Z",43.00,1.00,1.00,4.00,4.00,"Unit",4.00,0.00,0.00,10.75,9.36,19.76,10.75,9.36,4.94
00749174098894,"Ecos Free and Clear Liquid Laundry 100 Loads - 100 fl oz",44.00,1.00,1.00,4.00,4.00,"Unit",4.00,0.00,0.00,10.50,7.91,23.00,10.50,7.91,5.75
