Row,UPC,Name,X,Y,Z,Wide,High,Deep,Height,Width,Depth,Full height,Full width,Full depth
1,3700092027,TIDE SPRING RENEWAL 15,0.00 in,73.00 in,2.01 in,2,x   1,x    6,8.86 in,16.54 in,21.24 in,8.86 in,8.27 in,3.54 in
2,3700097780,TIDE LQ PODS WTD AF 6/15 CT 28ML,16.80 in,73.00 in,2.01 in,1,x   1,x    6,8.86 in,8.27 in,21.24 in,8.86 in,8.27 in,3.54 in
3,3700097782,TIDE LQ PODS WTD AF 4/26 CT 28ML,25.33 in,73.00 in,2.01 in,1,x   1,x    6,11.22 in,8.80 in,21.24 in,11.22 in,8.80 in,3.54 in
4,3700075102,TIDE LQ PODS Oxi 15 Ct,34.38 in,73.00 in,2.01 in,1,x   1,x    6,8.86 in,8.27 in,21.24 in,8.86 in,8.27 in,3.54 in
5,3700075104,TIDE LQ PODS  Oxi 26 ct,42.91 in,73.00 in,2.01 in,1,x   1,x    6,11.22 in,8.27 in,21.24 in,11.22 in,8.27 in,3.54 in
6,3700095680,TIDE LQ PODS WFF ACT FRSH 6/15 CT  C,51.44 in,73.00 in,2.01 in,1,x   1,x    6,8.86 in,8.27 in,21.24 in,8.86 in,8.27 in,3.54 in
7,3700095569,TIDE LQ PODS WFF ACT FRSH 4/26 CT  C,59.97 in,73.00 in,2.01 in,1,x   1,x    6,11.22 in,8.27 in,21.24 in,11.22 in,8.27 in,3.54 in
8,3700087515,TIDE LQ HE WITH FEBREZE SPORT 46 OZ,68.49 in,73.00 in,1.29 in,2,x   1,x    6,9.91 in,12.64 in,21.96 in,9.91 in,6.32 in,3.66 in
9,3700075262,TIDE LQ HE ULTRA OXI 29 LOAD,81.39 in,73.00 in,1.29 in,2,x   1,x    6,9.91 in,12.64 in,21.96 in,9.91 in,6.32 in,3.66 in
10,3700087453,TIDE 2X HE WITH A TOUCH OF DOWNY APRIL F,94.29 in,73.00 in,0.75 in,2,x   1,x    6,9.88 in,12.50 in,22.50 in,9.88 in,6.25 in,3.75 in
11,3700087560,TIDE LQ 2X HE W/FEBREZE SPRING & RENWL 2,107.05 in,73.00 in,0.75 in,2,x   1,x    6,9.88 in,12.50 in,22.50 in,9.88 in,6.25 in,3.75 in
12,3700041647,Tide LQ HE Fresh Coral Blast 32 LD,119.80 in,73.00 in,1.29 in,2,x   1,x    6,9.92 in,12.68 in,21.96 in,9.92 in,6.34 in,3.66 in
13,3700040212,Tide LQ HE Original Scent 32 LD,132.74 in,73.00 in,1.29 in,3,x   1,x    6,9.92 in,19.02 in,21.96 in,9.92 in,6.34 in,3.66 in
14,3700040213,Tide LQ Original Scent 32 LD,152.02 in,73.00 in,1.29 in,2,x   1,x    6,9.92 in,12.68 in,21.96 in,9.92 in,6.34 in,3.66 in
15,3700041825,Tide LQ HE Free & Gentle 32 LD,164.96 in,73.00 in,1.29 in,1,x   1,x    6,9.92 in,6.34 in,21.96 in,9.92 in,6.34 in,3.66 in
16,3700054934,Tide LQ HE Free + Downy 29 LD,171.30 in,73.00 in,1.29 in,1,x   1,x    6,9.92 in,6.34 in,21.96 in,9.92 in,6.34 in,3.66 in
17,3700052951,Tide Pods Free Plus Downy 15 ct,177.89 in,73.00 in,2.01 in,1,x   1,x    6,8.86 in,8.27 in,21.24 in,8.86 in,8.27 in,3.54 in
18,3700095688,TIDE LQ PODS F&G 6/20 CT  C,186.42 in,73.00 in,2.01 in,1,x   1,x    6,8.86 in,8.27 in,21.24 in,8.86 in,8.27 in,3.54 in
19,3700097214,GAIN SCENT BLAST MIDNIGHT BLOOM,194.95 in,73.00 in,1.75 in,1,x   1,x    5,10.66 in,7.25 in,21.50 in,10.66 in,7.25 in,4.30 in
20,3700097649,GAIN SCENT BLAST ORIG,202.46 in,73.00 in,1.75 in,2,x   1,x    5,10.66 in,14.50 in,21.50 in,10.66 in,7.25 in,4.30 in
21,3700012784,GAIN LIQUID 2X ORIGINAL FRESH 32 LD/50 O,217.21 in,73.00 in,1.05 in,3,x   1,x    6,9.60 in,18.75 in,22.20 in,9.60 in,6.25 in,3.70 in
22,3700086036,GAIN BLISSFUL BREEZE 50 OZ,236.22 in,73.00 in,1.29 in,2,x   1,x    6,9.92 in,12.68 in,21.96 in,9.92 in,6.34 in,3.66 in
23,3700098329,GAIN LQ HEC MOONLIGHT BREEZE 50 OZ,249.16 in,73.00 in,1.29 in,2,x   1,x    6,9.91 in,12.64 in,21.96 in,9.91 in,6.32 in,3.66 in
24,3700012767,GAIN LQ 2X HEC IFS 6/50Z 32LD TRAY,262.06 in,73.00 in,1.29 in,2,x   1,x    6,9.91 in,12.64 in,21.96 in,9.91 in,6.32 in,3.66 in
25,7261345075,ALL SMALL AND MIGHTY FREE & CLEAR,274.95 in,73.00 in,0.85 in,2,x   1,x    8,10.38 in,10.00 in,22.40 in,10.38 in,5.00 in,2.80 in
26,7261346142,ALL 2X FREE CLEAR OXI-ACTIVE 46.5 OZ / 2,285.21 in,73.00 in,1.90 in,2,x   1,x    7,10.45 in,12.80 in,21.35 in,10.45 in,6.40 in,3.05 in
27,7261346155,ALL LQ 2X FREE CLEAR 31 LD 46.5 OZ,298.27 in,73.00 in,1.90 in,2,x   1,x    7,10.45 in,12.80 in,21.35 in,10.45 in,6.40 in,3.05 in
28,3700095000,TIDE SMPLY ODOR RESCUE 31 OZ 20 loads,311.33 in,73.00 in,1.29 in,1,x   1,x    6,9.20 in,6.15 in,21.96 in,9.20 in,6.15 in,3.66 in
29,SimplyOdor20,Tide Simply Pods Odor Rescue,317.73 in,73.00 in,2.01 in,2,x   1,x    6,8.86 in,16.20 in,21.24 in,8.86 in,8.10 in,3.54 in
30,3700075259,TIDE SIMPLY PODS DAYBREAK FRESH 13 CT,334.19 in,73.00 in,2.01 in,1,x   1,x    6,8.86 in,8.10 in,21.24 in,8.86 in,8.10 in,3.54 in
31,3700075257,TIDE SIMPLY PODS REFRESHING BREEZE 13 CT,342.55 in,73.00 in,2.01 in,1,x   1,x    6,8.86 in,8.10 in,21.24 in,8.86 in,8.10 in,3.54 in
32,3320009553,ARM & HAMMER LQ 2X W/OXI FRESH SCENT 61.,350.91 in,73.00 in,0.85 in,3,x   1,x    7,11.38 in,20.70 in,22.40 in,11.38 in,6.90 in,3.20 in
33,3320097241,A&H LIQ LNDRY PLUS OC FRESH BURST 35LD 6,371.86 in,73.00 in,1.65 in,3,x   1,x    6,11.60 in,21.00 in,21.60 in,11.60 in,7.00 in,3.60 in
34,3320009045,ARM&HAM LIQ 2X W/OXI 25LD 43.75OZ,393.12 in,73.00 in,2.43 in,2,x   1,x    6,10.56 in,12.06 in,20.82 in,10.56 in,6.03 in,3.47 in
35,3320009990,ARM & HAMMER LIQ 2X C/B 32LD 50OZ,405.44 in,73.00 in,2.97 in,3,x   1,x    6,10.60 in,18.18 in,20.28 in,10.60 in,6.06 in,3.38 in
36,3700086018,STUDIO DARKS 75 OZ 48 LOAD,423.88 in,73.00 in,1.75 in,1,x   1,x    5,10.66 in,7.25 in,21.50 in,10.66 in,7.25 in,4.30 in
37,3700086014,STUDIO DELICATES 75 OZ 48 LOAD,431.38 in,73.00 in,1.75 in,1,x   1,x    5,10.66 in,7.25 in,21.50 in,10.66 in,7.25 in,4.30 in
38,6233876974,WOOLITE LQ 2X DARKS 50OZ 25LD,438.89 in,73.00 in,2.85 in,1,x   1,x    6,10.35 in,5.45 in,20.40 in,10.35 in,5.45 in,3.40 in
39,6233883768,WOOLITE LAUNDRY DET DARKS 50OZ 25LD,444.60 in,73.00 in,0.75 in,1,x   1,x    6,10.62 in,7.38 in,22.50 in,10.62 in,7.38 in,3.75 in
40,6233877940,WOOLITE LQ 2X FOR ALL FABRICS 25 LD,452.24 in,73.00 in,2.85 in,1,x   1,x    6,10.35 in,5.45 in,20.40 in,10.35 in,5.45 in,3.40 in
41,3700020830,DREFT LQ 2X HE ORIGINAL 64 LD/100 OZ,457.94 in,73.00 in,1.65 in,2,x   1,x    4,11.30 in,14.40 in,21.60 in,11.30 in,7.20 in,5.40 in
42,3700092696,DREFT LQ ACTIVE BABY HEC 64 LD/100 OZ,472.60 in,73.00 in,1.65 in,1,x   1,x    4,11.17 in,7.40 in,21.60 in,11.17 in,7.40 in,5.40 in
43,TideHCSM21,Tide Hygienic Pods Spring Meadow,0.00 in,60.00 in,3.71 in,1,x   1,x    6,7.91 in,8.20 in,27.54 in,7.91 in,8.20 in,4.59 in
44,TideHCSM41,Tide Hygienic Pods Spring Meadow,8.36 in,60.00 in,3.89 in,1,x   1,x    6,9.21 in,8.75 in,27.36 in,9.21 in,8.75 in,4.56 in
45,TideHCSM48,Tide Hygienic Pods Spring Meadow,17.27 in,60.00 in,3.77 in,2,x   1,x    6,10.63 in,17.50 in,27.48 in,10.63 in,8.75 in,4.58 in
46,TideHCOrig21,Tide Hygienic Original Scent,34.93 in,60.00 in,3.71 in,1,x   1,x    6,7.91 in,8.20 in,27.54 in,7.91 in,8.20 in,4.59 in
47,TideHCOrig41,Tide Hygienic Original Scent,43.30 in,60.00 in,3.89 in,1,x   1,x    6,9.21 in,8.75 in,27.36 in,9.21 in,8.75 in,4.56 in
48,TideHCOrig48,Tide Hygienic Original Scent,52.21 in,60.00 in,3.77 in,2,x   1,x    6,10.63 in,17.50 in,27.48 in,10.63 in,8.75 in,4.58 in
49,TideHCOrig154,Tide Hygienic Original,69.87 in,60.00 in,0.75 in,1,x   1,x    5,11.08 in,9.20 in,30.50 in,11.08 in,9.20 in,6.10 in
50,TideHCOrig138,Tide Hygienic Original,79.23 in,60.00 in,0.75 in,2,x   1,x    5,10.39 in,18.34 in,30.50 in,10.39 in,9.17 in,6.10 in
51,TideHCOrig92,Tide Hygienic Original Scent,97.73 in,60.00 in,4.30 in,2,x   1,x    5,11.18 in,15.04 in,26.95 in,11.18 in,7.52 in,5.39 in
52,TideHCSM154,Tide Hygienic Spring Meadow,112.93 in,60.00 in,0.75 in,1,x   1,x    5,11.08 in,9.20 in,30.50 in,11.08 in,9.20 in,6.10 in
53,TideHCSM138,Tide Hygienic Spring Meadow,122.29 in,60.00 in,0.75 in,2,x   1,x    5,10.39 in,18.34 in,30.50 in,10.39 in,9.17 in,6.10 in
54,TideHCSM69,Tide Hygienic Spring Meadow,140.79 in,60.00 in,4.30 in,1,x   1,x    5,11.18 in,7.52 in,26.95 in,11.18 in,7.52 in,5.39 in
55,3700087549,TIDE LQ 2X HE+BLEACH ALT ORIG 48 LD 92OZ,148.48 in,60.00 in,4.35 in,2,x   1,x    5,11.17 in,14.78 in,26.90 in,11.17 in,7.39 in,5.38 in
56,TideHCFree138,Tide Hygienic Free & Clear,163.42 in,60.00 in,0.75 in,1,x   1,x    5,10.39 in,9.17 in,30.50 in,10.39 in,9.17 in,6.10 in
57,TideHCFree92,Tide Hygienic Free & Clear,172.75 in,60.00 in,4.30 in,1,x   1,x    5,11.18 in,7.52 in,26.95 in,11.18 in,7.52 in,5.39 in
58,TideHCFree21,Tide Hygienic Pod Free & Clear,180.43 in,60.00 in,3.77 in,1,x   1,x    6,10.63 in,8.75 in,27.48 in,10.63 in,8.75 in,4.58 in
59,3700091798,TIDE LQ PODS F&G 4/81 CT,189.34 in,60.00 in,4.31 in,1,x   1,x    6,10.63 in,8.74 in,26.94 in,10.63 in,8.74 in,4.49 in
60,GainUD+SftMB21,Gain Ultra Flings MB 48 ct,198.24 in,60.00 in,3.89 in,1,x   1,x    6,9.21 in,8.75 in,27.36 in,9.21 in,8.75 in,4.56 in
61,GainUD+SftOrig48,Gain Ultra Flings 41 ct,207.15 in,60.00 in,3.89 in,1,x   1,x    6,9.21 in,8.75 in,27.36 in,9.21 in,8.75 in,4.56 in
62,3700053514,Gain Ultra Flings Original - 18ct,216.06 in,60.00 in,2.93 in,1,x   1,x    8,11.22 in,8.27 in,28.32 in,11.22 in,8.27 in,3.54 in
63,GainUDSprng18,Gain Ultra Flings Spring Fresh,224.50 in,60.00 in,24.17 in,1,x   1,x    2,11.81 in,8.10 in,7.08 in,11.81 in,8.10 in,3.54 in
64,GainUDSprng48,Gain Ultra Flings Spring Fresh,232.76 in,60.00 in,3.77 in,1,x   1,x    6,10.63 in,8.75 in,27.48 in,10.63 in,8.75 in,4.58 in
65,GainLQSprng150,Gain LQ Spring Fresh,241.67 in,60.00 in,0.75 in,1,x   1,x    5,10.95 in,9.17 in,30.50 in,10.95 in,9.17 in,6.10 in
66,GainLQSprng100,Gain LQ Spring Fresh,251.00 in,60.00 in,4.30 in,2,x   1,x    5,11.18 in,15.04 in,26.95 in,11.18 in,7.52 in,5.39 in
67,GainLQSprng50,Gain LQ Spring Fresh,266.20 in,60.00 in,1.97 in,1,x   1,x    8,9.92 in,6.39 in,29.28 in,9.92 in,6.39 in,3.66 in
68,7261346279,ALL MIGHTY PACS FREE CLEAR 22 CT,272.75 in,60.00 in,2.00 in,2,x   1,x    9,8.75 in,15.00 in,29.25 in,8.75 in,7.50 in,3.25 in
69,7261346116,ALL MIGHTY PACS FREE & CLEAR,287.91 in,60.00 in,3.75 in,2,x   1,x    5,9.88 in,11.00 in,27.50 in,9.88 in,5.50 in,5.50 in
70,7261316130,ALL MIGHTY PACS FREE CLEAR TUB 67CT,299.07 in,60.00 in,3.75 in,2,x   1,x    5,8.50 in,11.00 in,27.50 in,8.50 in,5.50 in,5.50 in
71,SimplyOdor43,Tide Simply Odor Rescue,310.24 in,60.00 in,24.17 in,1,x   1,x    2,11.81 in,8.27 in,7.08 in,11.81 in,8.27 in,3.54 in
72,SimplyOdor55,Tide Simply Odor Rescue,318.67 in,60.00 in,3.71 in,2,x   1,x    6,7.91 in,16.40 in,27.54 in,7.91 in,8.20 in,4.59 in
73,3700060601,Simply SUD 55ct,335.23 in,60.00 in,3.71 in,1,x   1,x    6,7.91 in,8.20 in,27.54 in,7.91 in,8.20 in,4.59 in
74,37000752301,Tide Simply R Breeze 43 ct,343.59 in,60.00 in,24.17 in,1,x   1,x    2,11.81 in,8.27 in,7.08 in,11.81 in,8.27 in,3.54 in
75,3320094209,A&H PLUS OXICLEAN POWER PAKS 40 CT,352.02 in,60.00 in,1.55 in,1,x   1,x    9,11.50 in,9.50 in,29.70 in,11.50 in,9.50 in,3.30 in
76,3320097209,ARM & HAMMER ULTRA POWER PLUS OXICLEAN P,361.68 in,60.00 in,3.25 in,2,x   1,x    8,10.75 in,16.00 in,28.00 in,10.75 in,8.00 in,3.50 in
77,3320097206,ARM & HAMMER ULTRA POWER PLUS OXICLEAN P,377.84 in,60.00 in,1.00 in,2,x   1,x    11,9.80 in,13.00 in,30.25 in,9.80 in,6.50 in,2.75 in
78,3320094208,A&H PLUS OXICLEAN POWER PAKS 24 CT,391.00 in,60.00 in,0.45 in,2,x   1,x    11,10.30 in,18.00 in,30.80 in,10.30 in,9.00 in,2.80 in
79,3320000171,A&H ODOR BLASTERS 3IN1 24CT,409.17 in,60.00 in,0.45 in,2,x   1,x    11,10.30 in,18.00 in,30.80 in,10.30 in,9.00 in,2.80 in
80,3700011033,CHEER LQ 2X HE ORIGINAL 64 LD,427.33 in,60.00 in,4.75 in,1,x   1,x    5,11.50 in,7.25 in,26.50 in,11.50 in,7.25 in,5.30 in
81,3700081753,CHEER LQ 2X HE REG 4/150Z 96LD,434.74 in,60.00 in,3.00 in,1,x   1,x    5,11.00 in,9.10 in,28.25 in,11.00 in,9.10 in,5.65 in
82,Unknown,Competitive Specialtiy,444.00 in,60.00 in,1.25 in,4,x   1,x    6,10.75 in,36.00 in,30.00 in,10.75 in,9.00 in,5.00 in
83,3700092458,TIDE LQ PODS SPRING AND RENEWAL 73 CT,-1.26 in,47.00 in,0.80 in,2,x   1,x    5,10.63 in,17.48 in,22.45 in,10.63 in,8.74 in,4.49 in
84,3700094085,TIDE LQ PODS DOWNY 4/73 CT,16.22 in,47.00 in,0.80 in,2,x   1,x    5,10.63 in,17.48 in,22.45 in,10.63 in,8.74 in,4.49 in
85,3700094086,TIDE PODS OXI 73 CT,33.70 in,47.00 in,0.80 in,2,x   1,x    5,10.63 in,17.48 in,22.45 in,10.63 in,8.74 in,4.49 in
86,3700094083,TIDE PODS SPT 73CT,51.18 in,47.00 in,0.25 in,2,x   1,x    5,10.45 in,17.40 in,23.00 in,10.45 in,8.70 in,4.60 in
87,3700087518,Tide LQ HE Sport Odor Defense 89 LD,68.58 in,47.00 in,4.95 in,2,x   1,x    3,10.39 in,18.34 in,18.30 in,10.39 in,9.17 in,6.10 in
88,3700087517,TIDE LQ 2X HE W/FEBREZE SPORT ACTIVE FRE,86.92 in,47.00 in,1.65 in,1,x   1,x    4,11.17 in,7.39 in,21.60 in,11.17 in,7.39 in,5.40 in
89,TideKibo6,Tide One Wash Miracle 3oz,94.31 in,47.00 in,0.85 in,2,x   1,x    8,6.90 in,12.20 in,22.40 in,6.90 in,6.10 in,2.80 in
90,3700057523,Tide 154 oz Oxi,106.51 in,47.00 in,0.77 in,2,x   1,x    4,11.14 in,18.26 in,22.48 in,11.14 in,9.13 in,5.62 in
91,3700075265,TIDE LQ HE ULTRA OXI 138 OZ,124.77 in,47.00 in,0.77 in,2,x   1,x    4,10.83 in,18.00 in,22.48 in,10.83 in,9.00 in,5.62 in
92,3700075264,TIDE LQ HE ULTRA OXI 92 OZ,142.77 in,47.00 in,1.69 in,2,x   1,x    4,11.17 in,15.00 in,21.56 in,11.17 in,7.50 in,5.39 in
93,3700054942,Tide HE LQ Free + Downy 89 LD,157.77 in,47.00 in,4.95 in,1,x   1,x    3,10.39 in,9.17 in,18.30 in,10.39 in,9.17 in,6.10 in
94,3700054941,TIDE FREE PLUS DOWNY 92 OZ,166.94 in,47.00 in,1.69 in,2,x   1,x    4,11.17 in,15.00 in,21.56 in,11.17 in,7.50 in,5.39 in
95,3700054263,Tide pods Free and Gentle Pods plus downy 73 ct,181.94 in,47.00 in,0.80 in,1,x   1,x    5,10.63 in,8.74 in,22.45 in,10.63 in,8.74 in,4.49 in
96,3700086756,GAIN FLINGS ORIGINAL 35 CT,190.68 in,47.00 in,2.01 in,1,x   1,x    6,11.22 in,8.27 in,21.24 in,11.22 in,8.27 in,3.54 in
97,3700079168,GAIN FLINGS Orig 51 CT,198.95 in,47.00 in,1.00 in,1,x   1,x    5,7.91 in,8.19 in,22.25 in,7.91 in,8.19 in,4.45 in
98,3700080044,GAIN FLINGS ORIG 96 ct,207.14 in,47.00 in,0.80 in,1,x   1,x    5,10.63 in,8.74 in,22.45 in,10.63 in,8.74 in,4.49 in
99,3700032980,Gain 165 oz Orig,215.88 in,47.00 in,4.95 in,1,x   1,x    3,11.08 in,9.20 in,18.30 in,11.08 in,9.20 in,6.10 in
100,3700023033,GAIN LIQUID ORIGINAL 150 OZ,225.08 in,47.00 in,3.25 in,2,x   1,x    4,10.83 in,17.50 in,20.00 in,10.83 in,8.75 in,5.00 in
101,3700012786,GAIN LIQUID 2X ORIGINAL 64 LD/100 OZ,242.58 in,47.00 in,2.05 in,2,x   1,x    4,11.25 in,14.50 in,21.20 in,11.25 in,7.25 in,5.30 in
102,3700054925,Gain Essential Oils Eucalyptus 42,257.08 in,47.00 in,1.20 in,1,x   1,x    7,9.81 in,5.51 in,22.05 in,9.81 in,5.51 in,3.15 in
103,3700054884,Gain Essential Oils Orange 42 oz,262.59 in,47.00 in,1.20 in,1,x   1,x    7,9.81 in,5.51 in,22.05 in,9.81 in,5.51 in,3.15 in
104,3700054912,Gain SP Essential Oils Lav - 42 oz,268.10 in,47.00 in,1.20 in,1,x   1,x    7,9.81 in,5.51 in,22.05 in,9.81 in,5.51 in,3.15 in
105,7261346693,ALL ULTRA FREE CLEAR ODOR RELIEF 94.5OZ,273.61 in,47.00 in,0.75 in,3,x   1,x    5,11.19 in,22.44 in,22.50 in,11.19 in,7.48 in,4.50 in
106,7261346889,ALL ULTRA ODOR LIFTER 94.5OZ,296.05 in,47.00 in,0.75 in,2,x   1,x    5,11.19 in,14.80 in,22.50 in,11.19 in,7.40 in,4.50 in
107,3700095009,Tide Simply 115 oz Odor Rescue 74 loads,310.85 in,47.00 in,4.95 in,2,x   1,x    3,10.40 in,18.40 in,18.30 in,10.40 in,9.20 in,6.10 in
108,3700089010,TIDE SMP Oxi 115 oz,329.25 in,47.00 in,1.20 in,1,x   1,x    5,10.39 in,9.21 in,22.05 in,10.39 in,9.21 in,4.41 in
109,3700055619,Simply 150oz Oxi,338.46 in,47.00 in,5.55 in,1,x   1,x    3,10.80 in,9.10 in,17.70 in,10.80 in,9.10 in,5.90 in
110,3320009341,A&H LQ LAUNDRY 2X SENS SKIN PLUS SCENT 7,347.56 in,47.00 in,1.65 in,3,x   1,x    6,11.75 in,21.30 in,21.60 in,11.75 in,7.10 in,3.60 in
111,3320009334,A&H LIQ DET TROPICAL BURST DUAL HE 75 OZ,368.86 in,47.00 in,1.65 in,3,x   1,x    6,11.75 in,21.00 in,21.60 in,11.75 in,7.00 in,3.60 in
112,3320009330,ARM & HAMMER LQ 2X CLEAN BURST 50 LD,389.86 in,47.00 in,1.65 in,4,x   1,x    6,11.75 in,28.00 in,21.60 in,11.75 in,7.00 in,3.60 in
113,2420009784,PLUS CLOROX2 ORIGINAL FRESH HE LOADS X36,417.86 in,47.00 in,1.77 in,2,x   1,x    6,11.34 in,15.20 in,21.48 in,11.34 in,7.60 in,3.58 in
114,2420006094,PUREX LQ 2X MOUNTAIN BREEZE 50 LD 75 OZ,433.06 in,47.00 in,0.15 in,2,x   1,x    7,11.13 in,15.20 in,23.10 in,11.13 in,7.60 in,3.30 in
115,2420001120,PUREX UCL NE LINEN & LILIES 50 LD 75 OZ,448.26 in,47.00 in,0.15 in,1,x   1,x    7,11.13 in,7.50 in,23.10 in,11.13 in,7.50 in,3.30 in
116,2420001134,PUREX LQ 2X NATURAL ELEM LINEN & LILIES,455.76 in,47.00 in,5.25 in,1,x   1,x    3,10.75 in,9.00 in,18.00 in,10.75 in,9.00 in,6.00 in
117,2420005020,PUREX UCL FREE & CLEAR 150 OZ,464.76 in,47.00 in,5.25 in,1,x   1,x    3,10.75 in,9.00 in,18.00 in,10.75 in,9.00 in,6.00 in
118,2420006040,PUREX LQ 2X FREE & CLEAR 50 LD 75 OZ,473.76 in,47.00 in,0.15 in,1,x   1,x    7,11.13 in,7.50 in,23.10 in,11.13 in,7.50 in,3.30 in
119,3700092169,TIDE LQ PODS SPRING AND RENEWAL 4/54 CT,0.00 in,34.00 in,4.49 in,2,x   1,x    4,9.21 in,17.48 in,18.76 in,9.21 in,8.74 in,4.69 in
120,3700097784,TIDE LQ PODS WTD AF 4/54 CT 28ML,17.51 in,34.00 in,4.49 in,2,x   1,x    4,9.21 in,17.48 in,18.76 in,9.21 in,8.74 in,4.69 in
121,3700075076,TIDE LQ PODS Oxi 54 ct,35.01 in,34.00 in,4.49 in,2,x   1,x    4,9.21 in,17.48 in,18.76 in,9.21 in,8.74 in,4.69 in
122,3700095575,TIDE LQ PODS WFF ACT FRSH 4/54 CT,52.52 in,34.00 in,4.49 in,2,x   1,x    4,9.21 in,17.48 in,18.76 in,9.21 in,8.74 in,4.69 in
123,3700089437,TIDE LQ HE ULTRA STAIN RELEASE ORIGINAL,70.02 in,34.00 in,0.77 in,1,x   1,x    4,10.83 in,9.13 in,22.48 in,10.83 in,9.13 in,5.62 in
124,3700087588,TIDE LQ HE ULTRA STAIN RELEASE ORIG 48 L,79.18 in,34.00 in,1.73 in,1,x   1,x    4,11.16 in,7.39 in,21.52 in,11.16 in,7.39 in,5.38 in
125,3700060567,Tide 154 oz Downy,86.59 in,34.00 in,0.77 in,2,x   1,x    4,11.14 in,18.26 in,22.48 in,11.14 in,9.13 in,5.62 in
126,3700087456,Tide LQ HE With Downy April Fresh 89 LD,104.88 in,34.00 in,4.95 in,1,x   1,x    3,10.39 in,9.17 in,18.30 in,10.39 in,9.17 in,6.10 in
127,3700087473,TIDE LQ 2X HE W/DOWNY APRIL FRESH 48 LD,114.07 in,34.00 in,1.73 in,2,x   1,x    4,11.17 in,14.78 in,21.52 in,11.17 in,7.39 in,5.38 in
128,3700057492,Tide 154 oz Febreze Spring and Renewal,128.88 in,34.00 in,0.77 in,1,x   1,x    4,11.14 in,9.13 in,22.48 in,11.14 in,9.13 in,5.62 in
129,3700087562,Tide LQ HE Spring & Renewal 89 LD,138.03 in,34.00 in,4.95 in,1,x   1,x    3,10.39 in,9.17 in,18.30 in,10.39 in,9.17 in,6.10 in
130,3700087561,TIDE LQ HE FEBREZE SPRING/RENEWAL 48 LD/,147.23 in,34.00 in,1.65 in,1,x   1,x    4,11.17 in,7.39 in,21.60 in,11.17 in,7.39 in,5.40 in
131,3700098511,TIDE LQ HE WITH FEBREZE BOTANICAL RAIN 9,154.65 in,34.00 in,1.69 in,1,x   1,x    4,11.17 in,7.50 in,21.56 in,11.17 in,7.50 in,5.39 in
132,3700057471,Tide 154 oz Free,162.17 in,34.00 in,0.77 in,1,x   1,x    4,11.14 in,9.13 in,22.48 in,11.14 in,9.13 in,5.62 in
133,3700041965,Tide LQ HE Free & Gentle 96 LD,171.33 in,34.00 in,4.95 in,1,x   1,x    3,10.39 in,9.17 in,18.30 in,10.39 in,9.17 in,6.10 in
134,3700041828,Tide LQ HE Free & Gentle 64 LD,180.52 in,34.00 in,1.69 in,2,x   1,x    4,11.18 in,15.04 in,21.56 in,11.18 in,7.52 in,5.39 in
135,3700086197,GAIN FLINGS BLISSFUL BREEZE  35 CT,195.59 in,34.00 in,2.01 in,1,x   1,x    6,11.22 in,8.00 in,21.24 in,11.22 in,8.00 in,3.54 in
136,3700086202,GAIN BLISSFUL BREEZE 51 CT,203.61 in,34.00 in,0.75 in,1,x   1,x    5,7.91 in,8.19 in,22.50 in,7.91 in,8.19 in,4.50 in
137,3700086204,GAIN FLINGS BLISSFUL BREEZE  81 CT,211.83 in,34.00 in,0.80 in,1,x   1,x    5,10.63 in,8.74 in,22.45 in,10.63 in,8.74 in,4.49 in
138,3700032670,Gain 165 oz BB,220.59 in,34.00 in,4.95 in,1,x   1,x    3,11.08 in,9.20 in,18.30 in,11.08 in,9.20 in,6.10 in
139,3700086169,GAIN BLISSFUL BREEZE  150 OZ,229.82 in,34.00 in,0.65 in,2,x   1,x    4,11.00 in,18.20 in,22.60 in,11.00 in,9.10 in,5.65 in
