IX_Position,Row,UPC,Name,Wide,High,Deep,X,Y,Z,Full height,Full width,Full depth
1,1,7261345502,SNUGGLE_SHEETS_BASE_BLUE IRIS & OCEAN BREEZE_70 LOAD 70 COUNT,1,2,10,199.9125,69.27,2.2,4.04,7.4,2.28
2,2,7261346679,Snuggle Super Fresh Beads,2,1,9,144,69,0.7,10,3.4,2.7
3,3,7261373872,SNUGGLE SCENT SHAKES SPR FR ORIG 9OZ,2,1,9,151.018571,69,0.07,7.63,2.77,2.77
4,4,7261346680,Snuggle Super Fresh Beads Pink,2,1,9,156.777143,69,0.7,10,3.4,2.7
5,5,7261373875,SNUGGLE SCENT SHAKES SPR FR SPR BURST 9O,2,1,9,163.795714,69,0.07,7.63,2.77,2.77
6,6,7261373877,SNUGGLE SCENT SHAKES BLUE SPARKLE 9OZ,2,1,9,169.554286,69,0.07,7.63,2.77,2.77
7,7,3320000416,A&H IN WASH FRESHNESS ODOR BLASTER 18OZ,2,1,11,175.312857,69,0.36,9.14,3.25,2.24
8,8,3320000144,A&H INWASH BOOSTER PURIFYING WATERS 18OZ,2,1,11,182.031429,69,0.36,9.14,3.25,2.24
9,9,3320000145,A&H INWASH BOOSTER TROP PARADISE 18OZ,1,1,11,188.75,69,0.36,9.14,3.25,2.24
10,10,7261346309,SNUGGLE PLUS SUPERFRESH 9  70CT  46309,1,2,12,192,69,1,4.04,8.425,2
11,11,7261346097,SNUGGLE_SHEETS_BASE_ISLAND HIBISCUS & RAIN FLOWER_70 LOAD 70 COUNT,1,2,12,207.825,69,1,4.04,8.315,2
12,12,7261345120,SNUGGLE SHEETS EXHIL LAVENDER&SANDALWOOD,1,2,10,216.14,69,2.2,4.04,8.425,2.28
13,13,7261345119,SNUGGLE BLUE SPARKLE SHEETS 230 CT  4511,1,2,5,224.565,69,3.1,4.29,8.315,4.38
14,14,7261345115,SNUGGLE_SHEETS_BASE_BLUE SPARKLE_120 LOAD 120 COUNT,1,2,13,232.88,69,0.69,4.2,8.145,1.87
15,15,3700021074,DWY LFE INF LVDR  83LD CALM 56 oz Lavender & Vanilla Bean,1,1,6,0,64,2.56,11.16,6.3,3.74
16,16,3700098791,DOWNY CALM 48 LOAD 32 oz Lavender & Vanilla Bean,1,1,7,6.811579,64,3.02,10.75,5.32,3.14
17,17,3700079089,DOWNY INFUSIONS LAV SER 8.6 OZ,1,1,8,12.643158,64,0.76,9.37,3.03,3.03
18,18,3700083561,DWY SHT INF LVNDR SRNTY 9/105CT,1,1,10,16.184737,64,1,7.09,4.29,2.4
19,19,3700025007,DOWNY BLISS 83 LOAD 56 OZ Sparkling Amber & Rose,1,1,6,20.986316,64,2.56,11.16,6.3,3.74
20,20,3700012763,DOWNY BLISS 48 LOAD 32 oz,1,1,7,27.797895,64,3.02,10.75,5.32,3.14
21,21,3700079030,DOWNY INFUSIONS AMBER BLOSSOM 8.6 OZ,1,1,8,33.629474,64,0.76,9.37,3.03,3.03
22,22,3700095284,DOWNY 90 CT BLISS  SHEETS Sparkling Amber & Rose,1,1,11,37.171053,64,1.57,7.09,4.29,2.13
23,23,3700035762,DOWNY April Fresh 60 load 51 oz,2,1,6,41.972632,64,2.8,10.79,5.47,3.7
24,24,3700039300,DOWNY LQ CB 8/51Z 60LD,1,1,6,53.424211,64,2.74,10.78,5.47,3.71
25,25,037000754886,Downy Cool Cotton 51 oz 60 load,2,1,6,59.405789,64,2.74,10.78,5.47,3.71
26,26,DownyRinseUN44,Downy Rinse Unscented,2,1,8,70.857368,64,2.28,11.02,4.8,2.84
27,27,DreftRinseUn,Dreft Rinse Unscented,1,1,8,80.968947,64,2.28,11.02,4.8,2.84
28,28,DreftRinseBF,Dreft Rinse Flower Baby,1,1,8,86.280526,64,2.28,11.02,4.8,2.84
29,29,7261346655,SNUGGLE PLUS SPRING BURST,1,1,9,91.592105,64,0.7,10.25,4.85,2.7
30,30,7261346303,SNUGGLE PLUS SUPERFRESH 9 32 OZ 46303,1,1,10,96.953684,64,0,9.75,5,2.5
31,31,7261345195,SNUGGLE LQ EXHIL WHITE LAVENDER & SANDAL,2,1,9,102.465263,64,0.7,10.05,5,2.7
32,32,7261346093,SNUGGLE_LIQUID_BASE_ISLAND HIBISCUS & RAIN FLOWER_32 LOAD 32 OUNCES,1,1,9,112.976842,64,0.7,10.05,5,2.7
33,33,7261345514,SNUGGLE LQ BLUE SPARKLE 40 LD,2,1,7,118.488421,64,1.55,9.35,5,3.35
34,34,0007261345719,SNGGL BLU SPRKL FAB SFTNR,2,1,4,129,64,3.08,10.48,7.5,5.48
35,35,3700038469,Bounce Wrinkle Spray,3,1,7,192,58,0.5,9.3,2.932857,3.5
36,36,3700090712,BOUNCE WRINKLE GUARD SHEET OUTDOOR FRESH 60 CT,2,2,12,200.798571,58,1,4.29,8.002857,2
37,37,3700090715,Bounce wrinkle guard 60 count unscented,1,2,12,216.804286,58,1,4.29,8.002857,2
38,38,3700057574,Bounce Sheets Pet Hair & Lint Guard Unscented,1,2,7,224.807143,58,0.78,4.25,8.062857,3.46
39,39,3700057070,Bounce Sheets Pet Hair & Lint Guard Fresh Scent,1,2,7,232.87,58,0.78,4.25,8.062857,3.46
40,40,3700076360,DWY UNSTPBLS FRSH 20.1 oz,2,1,6,144,56,3.04,10.91,3.66,3.66
41,41,3700075448,Downy Unstop Tide Fresh Scent 20.1 oz,1,1,6,151.365,56,3.22,10.91,3.63,3.63
42,42,3700095190,OLD SPICE BEAD 20.1 oz,1,1,6,155.04,56,3.04,10.91,3.66,3.66
43,43,3700076361,DWY UNSTPBLS SPRING 20.1,1,1,6,158.745,56,3.04,10.91,3.66,3.66
44,44,3700077541,DWY UNSTPBLS LUSH 20.1 OZ,1,1,6,162.45,56,3.04,10.91,3.66,3.66
45,45,DwnyUnLtLav10,Downy Unstopables Light Purple,1,1,6,166.11,56,3.04,10.12,3.66,3.66
46,46,DwnyUnLtBot10,Downy Unstopable Light Botanical,1,1,6,169.815,56,3.04,10.12,3.66,3.66
47,47,DwnyUnLtLin10,Downy Unstopables Light Blue,1,1,6,173.52,56,3.04,10.12,3.66,3.66
48,48,3700081961,Downy Odor Protect Beads Pink 20.1,1,1,6,177.225,56,3.04,10.91,3.66,3.66
49,49,3700081886,Downy Odor Protect Beads Pink 14.8oz,1,1,6,180.93,56,3.04,10.12,3.66,3.66
50,50,IntensePnk14-8,Downy Intense Pink Beads,1,1,6,184.635,56,3.04,10.12,3.66,3.66
51,51,IntensePrp14-8,Downy Intense Purple Beads,1,1,6,188.34,56,3.04,10.12,3.66,3.66
52,52,3700024155,DWY LFE INF 83LD REFRESH 56 oz,1,1,6,0,49.5,2.56,11.16,6.3,3.74
53,53,3700011762,DOWNY REFRESH 48 LOAD 32 oz,1,1,7,6.3375,49.5,3.02,10.75,5.32,3.14
54,54,3700079033,DOWNY INFUSIONS BOT MIST 8.6 OZ,1,1,8,11.695,49.5,0.76,9.37,3.03,3.03
55,55,3700091582,DOWNY SHT INF BOTANICAL MIST  9/105CT,1,1,10,14.7625,49.5,1,7.09,4.29,2.4
56,56,3700080334,DOWNY LQ WRINKLE FRESH,1,1,5,19.09,49.5,2.5,10.88,6,4.5
57,57,3700080327,DOWNY LQ WRINKLE FRESH 4/40Z 40LD,1,1,7,25.1275,49.5,0.5,10.75,5,3.5
58,58,3700090835,DOWNY WRINKLE SHEETS 50 CT,1,1,10,30.165,49.5,1,7.09,4.29,2.4
59,59,3700052408,Downy Wrinkle Spray 9.7oz,1,1,10,34.4925,49.5,1.4,9.3,2.36,2.36
60,60,3700070014,DOWNY LQ WRINKLE floral  64 oz,1,1,5,36.89,49.5,2.5,10.88,6,4.5
61,61,3700070039,DOWNY LQ WRINKLE floral 48oz,1,1,7,42.9275,49.5,0.5,10.75,5,3.5
62,62,3700058538,Downy Defy Damage Floral,1,1,5,47.965,49.5,2.05,6.96,7.18,4.59
63,63,3700058533,Downy Defy Damage Fresh,1,1,5,55.1825,49.5,2.05,6.96,7.18,4.59
64,64,3700058537,Downy Defy Damage Unscented,1,1,5,62.4,49.5,2.05,6.96,7.18,4.59
65,65,Downy Gapper CC,Downy Rinse Cool Cotton,2,1,8,69.6175,49.5,2.28,11.02,4.8,2.84
66,66,GainRinseOrig,Gain FE Rinse Original,2,1,8,79.255,49.5,2.28,11.02,4.8,2.84
67,67,3700068206,GAIN LQ FABRIC SOFTENER ORIG FRSH 174LD,1,1,5,88.8925,49.5,2.2,11.96,9.7,4.56
68,68,3700010750,GAIN LQ FABRIC SOFTENER ORIGINAL FRESH 1,1,1,5,98.63,49.5,2.2,11.55,9.09,4.56
69,69,3700098499,Gain FE Original Scent 48 LD,1,1,7,107.7575,49.5,2.95,11.18,5.32,3.15
70,70,GainPink129,Gain FE Barbie,1,1,5,113.115,49.5,2.2,11.97,9.09,4.56
71,71,GainPink,Gain FE Pink 48 LD,1,1,7,122.2425,49.5,2.95,10.75,5.32,3.15
72,72,0007261346406,SNGGL SUPER FRESH SFTNR,2,1,5,127.6,49.5,3.7,11,8.2,4.26
73,73,Bounce Mega,Bounce Sheet Mega Outdoor Fresh,1,2,8,192,48,1,4.29,7.09,3
74,74,3700080071,BOUNCE SHT ODF  6/120USE,1,2,10,200.19,48,0.8,4.29,7.09,2.42
75,75,3700080069,BOUNCE SHT FL 9/80 CT,1,2,12,208.38,48,1,4.29,7.07,2
76,76,3700080253,BOUNCE SHT FL 6/120USE,1,2,10,216.55,48,0.8,4.29,7.09,2.42
77,77,3700074372,BOUNCE SHT MEN PURE SPRT 200 ct,1,2,6,224.74,48,2.32,4.29,7.09,3.78
78,78,3700089332,BOUNCE SHT MEN PURE SPRT  9/105CT,1,2,10,232.93,48,1.8,4.29,7.07,2.32
79,79,3700076337,DWY UNSTPBLS FRSH 14.8,2,1,6,144,44,3.04,10.12,3.66,3.66
80,80,3700075447,Downy Unstop Tide Fresh Scent 14.8 oz,1,1,6,151.381,44,3.22,10.12,3.63,3.63
81,81,3700076339,DWY UNSTPBLS SHMR 14.8 oz,1,1,6,155.072,44,3.22,10.12,3.63,3.63
82,82,3700076338,DOWNY UNSTPBLS LUSH 14.8,1,1,6,158.763,44,3.22,10.12,3.63,3.63
83,83,3700076336,DWY INF LAV SERENITY 14.8 oz,1,1,6,162.454,44,3.04,10.12,3.66,3.66
84,84,3700076335,DWY INF Botanical Mist 14.8 oz,1,1,6,166.175,44,3.04,10.12,3.66,3.66
85,85,3700076334,DWY INF Amber Blossom 14.8 oz,1,1,6,169.896,44,3.22,10.12,3.63,3.63
86,86,3700076359,DOWNY FRSHPRCT APRIL FRESH  20.1,1,1,6,173.587,44,3.04,10.91,3.66,3.66
87,87,3700076332,DOWNY FRSHPRCT APRIL FRESH  14.8 oz,1,1,6,177.308,44,3.04,10.12,3.66,3.66
88,88,3700089040,Downy Cool Cotton Bead 20.1 oz,1,1,6,181.029,44,3.04,10.91,3.66,3.66
89,89,3700087921,Downy Cool Cotton 14.8 oz,1,1,6,184.75,44,3.22,9.75,3.63,3.63
90,90,3700076341,DREFT BLISSFULS REGULAR 14.8 OZ,1,1,6,188.38,44,3.28,9.75,3.62,3.62
91,91,3700080168,BOUNCE SHT ODF 6/160 CT,1,2,7,192,38,0.78,4.29,7.09,3.46
92,92,3700007312,BOUNCE SHT ODF 6/240 CT,1,2,5,200.19,38,0.5,4.29,7.09,4.9
93,93,3700005275,BOUNCE SHT FL 6/160 CT,1,2,7,208.38,38,0.71,4.29,7.07,3.47
94,94,3700099987,Bounce Fresh Linen 240 ct,1,2,5,216.55,38,0.6,4.29,7.09,4.88
95,95,3700004490,Bounce Sheets Spring & Renewal,1,2,13,224.74,38,1.47,4.29,7.09,1.81
96,96,3700004492,BOUNCE SHT FF S&R 9/105 CT,1,2,10,232.93,38,1.8,4.29,7.07,2.32
97,97,3700065163,Downy LQ Intense Spring Rush,1,1,6,0,35.5,0.52,11.39,6.61,4.08
98,98,3700067212,Downy AF 174 Ld,1,1,4,6.671429,35.5,1,11.96,9.09,6
99,99,3700010776,DOWNY LQ AF 4/129Z 150LD,2,1,5,15.822857,35.5,2.2,11.55,9.09,4.56
100,100,3700029511,DOWNY LQ AF 4/90Z 105LD,2,1,5,34.064286,35.5,0,10.88,7,5
101,101,3700058532,Downy Defy Damage Floral,1,2,5,48.125714,35.5,2.05,5.67,7.18,4.59
102,102,3700058524,Downy Defy Damage Fresh,1,2,5,55.367143,35.5,2.05,5.67,7.18,4.59
103,103,3700058525,Downy Defy Damage Unscented,1,2,5,62.608571,35.5,2.05,5.67,7.18,4.59
104,104,Downy Gapper CT,Downy FE Rinse Citrus,2,1,8,69.85,35.5,2.28,11.02,4.8,2.84
105,105,GainRinseMB,Gain FE Rinse Moonlight Breeze,2,1,8,79.511429,35.5,2.28,11.02,4.8,2.84
106,106,3700068226,GAIN LQ FABRIC SOFTENER MB 174LD,1,1,5,89.172857,35.5,2.2,11.96,9.7,4.56
107,107,3700098450,GAIN LFE MB 4/129Z 150LD,1,1,5,98.934286,35.5,2.2,11.55,9.09,4.56
108,108,3700099931,Gain FE Moonlight Breeze 48 LD,1,1,7,108.085714,35.5,2.95,11.18,5.32,3.15
109,109,3700086326,GAIN LFE BB 4/129Z 150LD,1,1,5,113.467143,35.5,2.2,11.55,9.09,4.56
110,110,3700086305,Gain FE Blissful Breeze 48 LD,1,1,7,122.557143,35.5,2.95,11.18,5.32,3.15
111,111,7261345405,SNUGGLE LIQ EXHIL WHT LAV & SNDWD PRPL 9,1,1,5,127.938571,35.5,3,10.32,8,4.4
112,112,7261345522,SNUGGLE LQ EXHIL BL IRIS & BAMB SLK BL 9,1,1,5,136,35.5,3,10.32,8,4.4
113,113,3700078989,UNSTOPABLES FRESH 8.6 OZ,2,1,8,144,33,0.76,9.37,3.03,3.03
114,114,3700079000,UNSTOPABLES TIDE 8.6 OZ,2,1,8,150.37875,33,0.76,9.37,3.03,3.03
115,115,3700095309,OLD SPICE BEAD 8.6 oz,2,1,8,156.7575,33,0.76,9.37,3.03,3.03
116,116,3700079088,UNSTOPABLES SHIMMER 8.6OZ,1,1,8,163.13625,33,0.76,9.37,3.03,3.03
117,117,3700079059,UNSTOPABLES LUSH 8.6 OZ,2,1,8,166.485,33,0.76,9.37,3.03,3.03
118,118,3700081933,Downy Odor Protect Beads Pink 8.6,1,1,8,172.86375,33,0.76,9.37,3.03,3.03
119,119,3700078997,DOWNY FRSHPRCT APRIL FRESH 8.6oz,2,1,8,176.2125,33,0.76,9.37,3.03,3.03
120,120,3700089039,Cool Cotton 8.6 oz,2,1,8,182.59125,33,0.76,9.37,3.03,3.03
121,121,3700078980,DREFT FE BLISSFULS 8.6oz,1,1,8,188.97,33,0.76,9.37,3.03,3.03
122,122,GainMega50,Gain Mega Sheet Fresh,1,2,8,192,28,1,4.29,7.09,3
123,123,GainPink120,Gain Sheets Barbie,1,2,10,200.182,28,1,4.29,7.09,2.4
124,124,3700097835,Gain Sheets Original Scent,1,2,8,208.364,28,2.68,4.29,7.09,2.79
125,125,3700092510,GAIN ORG 240,1,2,5,216.546,28,0.6,4.29,7.09,4.88
126,126,3700098360,GAIN SHT MB 6/120 CT,1,2,10,224.728,28,0.8,4.29,7.09,2.42
127,127,3700086301,GAIN SHT BLISSFUL BREEZE  120 CT,1,2,10,232.91,28,0.8,4.29,7.09,2.42
128,128,3700065171,Downy LQ Intense Wildflower Blossom,1,1,6,0,21.5,0.52,11.39,6.61,4.08
129,129,3700067307,DOWNY LQ CC 174,1,1,5,6.61,21.5,2.5,11.83,9.7,4.5
130,130,037000759430,Downy Cool Cotton 150  load 129 oz,2,1,5,16.31,21.5,2.2,11.96,9.09,4.56
131,131,3700075490,DOWNY LQ Cool Cotton 4/90Z 105LD,1,1,5,34.49,21.5,0,10.88,7,5
132,132,3700031826,DOWNY LQ FREE&GNTL 4/129Z 150LD,1,1,5,41.49,21.5,2.2,11.55,9.09,4.56
133,133,3700029516,DOWNY LQ FREE&GNTL 4/90Z 105LD,2,1,4,50.58,21.5,3.28,11.02,7.36,5.43
134,134,3700039686,DOWNY LQSCP FREE&GNTL 8/51Z 60LD,1,1,6,65.3,21.5,2.74,10.78,5.47,3.71
135,135,3700076126,Downy Naturals Honey Lav 44Z 52LD,1,1,7,70.77,21.5,0.5,10.75,5,3.5
136,136,3700075791,Gain Botanicals HE Orange Blossom Vanilla 44 oz 52 loads,1,1,7,75.77,21.5,0.5,10.75,5,3.5
137,137,GainFE-EOLav25,Gain Essential Oil LFE Lavender,1,1,7,80.77,21.5,0.5,9.59,5.1,3.5
138,138,GainFE-EOEuc25,Gain Essential Oil LFE Eucalyptus,1,1,7,85.87,21.5,0.5,9.59,5.1,3.5
139,139,3700048164,GAIN LFE FIERCELY FRESH 4/81Z 120LD,1,1,6,90.97,21.5,1,11,6,4
140,140,3700048165,GAIN LFE MIDNIGHT BLOOM 4/81Z 120LD,1,1,6,96.97,21.5,1,11,6,4
141,141,3700077754,GAIN LFE IF 4/129Z 150LD,1,1,5,102.97,21.5,2.2,11.96,9.09,4.56
142,142,3700077752,Gain FE Island Fresh 48 LD,1,1,7,112.06,21.5,2.95,11.18,5.32,3.15
143,143,3500045022,SUAVITEL COMPLETE FF 120,2,1,4,117.38,21.5,3.2,12.3,8,5.45
144,144,3500039323,SUAV Complete FF 40,1,1,8,133.38,21.5,1,12,5,3
145,145,3500039324,44 OZ SVTL CM LQ N-CON MRNG SN 003500039324,1,1,8,138.38,21.5,1,12,5.3,3
146,146,3700086254,GAIN FE FIREWORKS BLISSFUL BREEZE  14.8,1,1,6,144,21,3.22,9.75,3.732308,3.63
147,147,3700086206,GAIN FE FIREWORKS BLISSFUL BREEZE  7.2 OZ,1,1,8,147.732308,21,1,8.03,3.102308,3
148,148,3700077627,GAIN IF beads 14.8,1,1,6,150.834615,21,3.22,9.75,3.732308,3.63
149,149,3700079483,Gain IF bead 7.2 oz,1,1,8,154.566923,21,1,9,3.102308,3
150,150,GainFwkSD20-1,Gain Fireworks Spring Daydream,1,1,6,157.669231,21,3.04,10.91,3.762308,3.66
151,151,GainPink14-8,Gain Fireworks Barbie,1,1,6,161.431538,21,3.04,10.12,3.762308,3.66
152,152,GainPink7-2,Gain Fireworks Pink,1,1,8,165.193846,21,0.76,8.03,3.132308,3.03
153,153,3700076342,GAIN FE FIREWORKS MB 14.8,1,1,6,168.326154,21,3.04,10.12,3.762308,3.66
154,154,3700079718,GAIN FE FIREWORKS MOONLIGHT BREEZE 7.2 oz,1,1,8,172.088462,21,0.76,8.03,3.132308,3.03
155,155,3700076362,GAIN FE FIREWORKS ORIG 20.1,1,1,6,175.220769,21,3.1,10.89,3.722308,3.65
156,156,3700076343,GAIN FE FIREWORKS ORIG 14.8,1,1,6,178.943077,21,3.04,10.12,3.762308,3.66
157,157,3700079716,GAIN FE FIREWORKS Orig 7.2 oz,1,1,8,182.705385,21,0.76,8.03,3.132308,3.03
158,158,3700048434,GAIN SCENT BLAST 6 OZ FF,1,1,8,185.837692,21,0.76,8.03,3.132308,3.03
159,159,3700048462,GAIN SCENT BLAST 6 OZ MB,1,1,8,188.97,21,0.76,8.03,3.132308,3.03
160,160,3700082386,DOWNY SHT AF 9/105CT,1,2,10,192,18,1,4.29,8.182,2.4
161,161,3700088998,Downy Cool Cotton Sheet 105 ct,1,2,6,200.182,18,2.38,4.29,8.182,3.77
162,162,3700080252,BOUNCE SHT FREE&GENTLE 6/120 CT,1,2,10,208.364,18,0.8,4.29,8.182,2.42
163,163,3700024684,BOUNCE SHT FREE&GENTLE 6/240USE,1,2,5,216.546,18,0.6,4.29,8.182,4.88
164,164,PL4,PL SHEET,2,2,16,224.728,18,0.2,4.29,8.182,1.55
165,165,3700067257,DOWNY LQ CB 174,1,1,6,-0.245,7,1,11.83,9.7,4.5
166,166,3700010778,DOWNY LQ CB 4/129Z 150LD,1,1,6,9.455,7,0.64,11.55,9.09,4.56
167,167,3700029512,DOWNY LQ CB 4/90Z 105LD,1,1,5,18.545,7,3,10.88,7,5
168,168,3700035361,DOWNY LQ MS 4/129Z 150LD,1,1,6,25.545,7,0.64,11.55,9.09,4.56
169,169,3700029515,DOWNY LQ MS 4/90Z 105LD,1,1,5,34.635,7,3,10.87,7.01,5
170,170,3500039371,SUAVITEL FABRIC SOFTENER FIELD FLOWERS 1,2,1,5,41.645,7,1.05,12.5,7.65,5.39
171,171,3500039013,SUAVITEL LIQUID FIELD FLOWER 50 OZ,1,1,10,56.945,7,0.5,12,5.85,2.75
172,172,3500039372,135 OZ SVTL LQ N-CON MRNG SN,2,1,5,62.795,7,1.05,12.5,7.65,5.39
173,173,3500039014,SUAVITEL LIQUID FABRIC SOFTENER MORNING,1,1,10,78.095,7,0.5,12,5.85,2.75
174,174,003500039015,50 OZ SVTL LQ N-CON SL 003500039015,2,1,9,83.945,7,1,12,5.85,3
175,175,GAIN Dilute,GAIN Dilute,2,1,7,95.645,7,0.14,11.9,7.65,3.98
176,176,DwnyFrshLavBl50,Downy Dilute,2,1,7,110.945,7,0.14,11.9,7.65,3.98
177,177,PL,PL,3,1,8,126.245,7,0,11.25,6,3.5
178,178,2420004305,PUREX CRYSTALS FRESH VIBES 21OZ,1,1,10,143.825,7,0.5,10.51,3.55,2.75
179,179,2420003813,PUREX CRYSTALS FABULOUSLY FRESH 21OZ,2,1,10,147.375,7,0.5,10.51,3.55,2.75
180,180,2420003867,PUREX_BEADS_BASE_FABULOUSLY FRESH_60 LOAD 39 OUNCES,2,1,6,154.475,7,1.9,11.3,5.7,4.35
181,181,2420003834,PUREX CRYSTALS LAVENDER BLOSSOM 21OZ,2,1,10,165.875,7,0.5,10.51,3.55,2.75
182,182,2420003861,39 OZ PX-CLS DET BSTR CRYSTAL 002420003861,1,1,6,172.975,7,1.9,11.3,5.7,4.35
183,183,2420003828,PUREX CRYSTALS FRESH SPRING WATERS 21OZ,2,1,10,178.675,7,0.5,10.51,3.55,2.75
184,184,3500039027,SUAVITEL MORNING SUN 14.7 OZ,2,1,10,185.775,7,0,9.5,3.2,2.8
185,185,3500046416,SUAVITEL SHEETS Complete Yellow,2,2,11,192,7,1.6,4.29,8.12,2.4
186,186,3500046415,SUAVITEL SHEETS Complete Field Flowers Blue,1,2,11,208.24,7,1.6,4.29,8.12,2.4
187,187,3500039167,SUAVITEL SHEETS FIELD FLOWERS 80 CT,2,2,11,216.36,7,1.6,4.28,8.12,2.4
188,188,2420008993,PUREX MTN BRZ 40,1,2,16,232.6,7,0.8,4.05,8.43,1.7
